# 《芯片验证漫游指南：从系统理论到UVM的验证全视界》 - 目录

第1章 芯片验证全视  
	1.1 功能验证简介  
	1.2 验证的处境  
		1.2.1 验证语言的发展  
		1.2.2 验证面临的挑战  
	1.3 验证能力的5个维度  
		1.3.1 完备性  
		1.3.2 复用性  
		1.3.3 高效性  
		1.3.4 高产出  
		1.3.5 代码性能  
	1.4 验证的任务和目标  
		1.4.1 按时保质低耗  
		1.4.2 芯片研发与客户反馈  
		1.4.3 缺陷增长曲线  
	1.5 验证的周期  
		1.5.1 验证周期中的检查点  
		1.5.2 功能详述  
		1.5.3 制定验证计划  
		1.5.4 开发验证环境  
		1.5.5 调试环境和HDL文件  
		1.5.6 回归测试  
		1.5.7 芯片生产  
		1.5.8 硅后系统测试  
		1.5.9 逃逸分析  
	1.6 本章结束语  
第2章 验证的策略  
	2.1 设计的流程  
		2.1.1 TLM模型的需求和ESL开发  
		2.1.2 传统的系统设计流程  
		2.1.3 ESL系统设计流程  
		2.1.4 语言的抽象级比较  
		2.1.5 传统的系统集成视角  
		2.1.6 ESL系统集成视角  
	2.2 验证的层次  
		2.2.1 模块级  
		2.2.2 子系统级  
		2.2.3 芯片系统级  
		2.2.4 硅后系统级  
	2.3 验证的透明度  
		2.3.1 黑盒验证  
		2.3.2 白盒验证  
		2.3.3 灰盒验证  
	2.4 激励的原则  
		2.4.1 接口类型  
		2.4.2 序列颗粒度  
		2.4.3 可控性  
		2.4.4 组件独立性  
		2.4.5 组合自由度  
	2.5 检查的方法  
	2.6 集成的环境  
		2.6.1 验证平台  
		2.6.2 待验设计  
		2.6.3 运行环境  
		2.6.4 验证管理  
	2.7 本章结束语  
第3章 验证的方法  
	3.1 动态仿真  
		3.1.1 定向测试  
		3.1.2 随机测试  
		3.1.3 基于覆盖率驱动的随机验证  
		3.1.4 基于TLM的随机验证  
		3.1.5 断言检查  
	3.2 静态检查  
		3.2.1 语法检查  
		3.2.2 语义检查  
		3.2.3 跨时钟域检查  
		3.2.4 形式验证  
	3.3 开发环境  
		3.3.1 Vim开发环境  
		3.3.2 商业SV开发环境――DVT  
	3.4 虚拟模型  
	3.5 硬件加速  
	3.6 效能验证  
		3.6.1 功率和能量  
		3.6.2 静态功耗和动态功耗  
		3.6.3 节能技术  
		3.6.4 效能验证  
		3.6.5 功耗预测与优化  
	3.7 性能验证  
		3.7.1 设定目标  
		3.7.2 测试环境  
		3.7.3 验证方法  
	3.8 趋势展望  
		3.8.1 技术之间的横向跨越  
		3.8.2 层次之间的纵向复用  
	3.9 本章结束语  
第4章 验证的计划  
	4.1 计划概述  
	4.2 计划的内容  
		4.2.1 技术的视角  
		4.2.2 项目的视角  
	4.3 计划的实现  
		4.3.1 邀请相关人员  
		4.3.2 开会讨论  
		4.3.3 确定测试场景  
		4.3.4 创建验证环境  
	4.4 计划的进程评估  
		4.4.1 回归测试通过率  
		4.4.2 代码覆盖率  
		4.4.3 断言覆盖率  
		4.4.4 功能覆盖率  
		4.4.5 缺陷曲线  
	4.5 本章结束语  
第5章 验证的管理  
	5.1 验证周期的检查清单  
	5.2 验证管理的三要素  
		5.2.1 时间管理  
		5.2.2 人力资源安排  
		5.2.3 任务拆分和重组  
	5.3 验证的收敛  
		5.3.1 回归流程  
		5.3.2 回归质量  
		5.3.3 回归效率  
	5.4 让漏洞无处可逃  
	5.5 团队建设  
	5.6 验证师的培养  
		5.6.1 全硅能力  
		5.6.2 不做假设  
		5.6.3 专注力  
		5.6.4 逻辑性  
		5.6.5 “战鼓光环”  
		5.6.6 降低复杂度  
	5.7 验证的专业化  
		5.7.1 对验证的偏见  
		5.7.2 验证面临的现状  
		5.7.3 验证标准化  
		5.7.4 验证经验的积累和突破  
	5.8 本章结束语  
第6章 验证的结构  
	6.1 测试平台概述  
	6.2 硬件设计描述  
		6.2.1 功能描述  
		6.2.2 设计结构  
		6.2.3 接口描述  
		6.2.4 接口时序  
		6.2.5 寄存器描述  
	6.3 激励发生器  
	6.4 监测器  
	6.5 比较器  
	6.6 验证结构  
		6.6.1 项目背景  
		6.6.2 MCDF验证进度安排  
	6.7 本章结束语  
第7章 SV环境构建  
	7.1 数据类型  
	7.2 模块定义与例化  
		7.2.1 模块定义  
		7.2.2 模块例化  
		7.2.3 参数使用  
		7.2.4 参数修改  
		7.2.5 宏定义  
	7.3 接口  
		7.3.1 接口连接方式1  
		7.3.2 接口连接方式2  
		7.3.3 接口的其他应用  
	7.4 程序和模块  
		7.4.1 Verilog设计竞争问题  
		7.4.2 SV的仿真调度机制  
		7.4.3 module数据采样示例1  
		7.4.4 module数据采样示例2  
		7.4.5 program数据采样示例  
	7.5 测试的始终  
		7.5.1 系统函数调用方式结束  
		7.5.2 program隐式结束  
		7.5.3 program显式结束  
	7.6 本章结束语  
第8章 SV组件实现  
	8.1 激励发生器的驱动  
		8.1.1 激励驱动的方法  
		8.1.2 任务和函数  
		8.1.3 数据生命周期  
		8.1.4 通过接口驱动  
		8.1.5 测试向量产生  
		8.1.6 仿真结束控制  
	8.2 激励发生器的封装  
		8.2.1 类的封装  
